padrao,conta_alvo
TRESS MERCADO VAREJIST NITEROI,Expenses:Alimentacao
PAGAMENTO DE FATURA,Liabilities:Circulante:Cartoes:Saraiva
ARMAZEM CAMBOINHAS,Expenses:Alimentacao
UBER UBER PENDING,Expenses:DespesasPessoais:Carol
SUPERMERCADO REAL NITE,Expenses:Alimentacao
EXTRA HIPER 1804,Expenses:Alimentacao
SUPERMERCADO REAL NITE NITEROI,Expenses:Alimentacao
UBER TRIP WWW UBER COM,Expenses:DespesasPessoais:Ana
PASSAGENS SEMANA CAROL,Expenses:DespesasPessoais:Carol
AJUDE CUSTO ANGÉLICA,Expenses:Moradia:Manutencoes
AJUDA MENSAL NININHA,Expenses:AjudaFamilia:Dadi
NETFLIX,Expenses:Lazer:Streaming
CESTA BÁSICA CRISTIANE DO JACARÉ,Expenses:PresentesDoacoes:AjudasDiversas
SEM PARAR,Expenses:Automovel:EstacionamentosPedagios
TIM MAISBBB248M RIO DE JANEIR BR,Expenses:DespesasPessoais:Carol
AMAZON KINDLE UNLTD,Expenses:DespesasPessoais:Eduardo
SALÁRIO,Income:Ativa:Salario:Serpro
LUZ,Expenses:Moradia:Luz
LESTE TELECOM,Expenses:Moradia:Internet
AJUDA PLANO SAÚDE LULUCA,Expenses:AjudaFamilia:Dadi
UNIMED ISABELA,Expenses:AjudaFamilia:AjudaBrunaIsabela
UBER PENDING,Expenses:DespesasPessoais:Carol
MESADA ISABELA,Expenses:AjudaFamilia:AjudaBrunaIsabela
CONTA DE ÁGUA,Expenses:Moradia:Agua
BABA EMPRÉSTIMO,Expenses:DespesasReembolsadas
PVBI11,Income:Investimentos
VRTA11 20,Income:Investimentos
XPLG11 19,Income:Investimentos
HGRU X 30,Income:Investimentos
RECR11 24,Income:Investimentos
PAGTO CONTA TELEFONE TIM S A 3357,Expenses:DespesasPessoais:Eduardo
HGLG11 X 10,Income:Investimentos
VISC11 X 10,Income:Investimentos
DL GOOGLE APPLE SAO PAULO APPLE TV,Expenses:Lazer:Streaming
BTLG11,Income:Investimentos
CURSO TATUAGEM JUJU,Expenses:AjudaFamilia:AjudaJuju
ESCOLA BELA PARTE,Expenses:AjudaFamilia:AjudaBrunaIsabela
XPML11 20,Income:Investimentos
MCCI11 X 10,Income:Investimentos
MESADA CAROL,Expenses:DespesasPessoais:Carol
ALZR11 X 20,Income:Investimentos
APOIASE APOIASE VARIO SÃO PAULO,Expenses:DespesasPessoais:Eduardo
AMAZON BR SAO PAULO,Expenses:Alimentacao
WELLHUB GYMPASS BR GYMPSAO PAULO,Expenses:DespesasPessoais:Ana
PSICOLOGIA ANA,Expenses:DespesasPessoais:Ana
BABA FORMINHAS,Expenses:AjudaFamilia:Dadi
IPTU 2025,Expenses:ImpostosTaxasJuros:Impostos
DROG ESPACO SAUDE,Expenses:Saude:Medicamentos
WELLHUB GYMPASS BR GYMPSAO PAULO CAROL,Expenses:DespesasPessoais:Carol
WELLHUB GYMPASS BR GYMPSAO PAULO BR R BUBU,Expenses:AjudaFamilia:AjudaBrunaIsabela
SUPERMERCADO PADRAO D NITEROI,Expenses:Alimentacao
IRDM11,Income:Investimentos
UBER UBER PENDING SAO PAULO BRA,Expenses:DespesasPessoais:Eduardo
CAROLINA CARVALHO DE CARVALHO,Expenses:DespesasPessoais:Carol
UBER CAROL,Expenses:DespesasPessoais:Carol
EXTRA HIPER 1804 NITEROI,Expenses:Alimentacao
APOIO JONES MANUEL,Expenses:DespesasPessoais:Eduardo
ÓCULOS,Expenses:DespesasPessoais:Eduardo
HBO MAX,Expenses:Lazer:Streaming
MAQUINA LAVAR,Assets:NaoCirculante:Imobilizado
DROGARIA PRECO POPULAR NITEROI,Expenses:Saude:Medicamentos
DROGARIA PRECO POPULAR,Expenses:Saude:Medicamentos
JUJU PASSAGEM,Expenses:AjudaFamilia:AjudaJuju
TELEFONE ANA,Expenses:DespesasPessoais:Ana
POLTRONA PAPAI,Expenses:AjudaFamilia:Dadi
DROGARIA VENANCIO,Expenses:Saude:Medicamentos
UBER PENDING SAO PAULO,Expenses:DespesasPessoais:Ana
SANDRO JARDIM,Expenses:Moradia:Manutencoes
SPOTIFY,Expenses:Lazer:Streaming
GOOGLE ARMAZENAMENTO E GEMINI,Expenses:Moradia:Diversos
TRANSFERENCIA,Income:Diversos
MARY COOKS,Expenses:Lazer:BaresERestaurantes
DL GOOGLE YOUTUBEPREM,Expenses:Lazer:Streaming
POSTO MARALEGRE NITEROI,Expenses:Automovel:Gasolina
ASA ACADEMIA PARC,Expenses:AjudaFamilia:AjudaBrunaIsabela
MALL11 X 20,Income:Investimentos
TRESS MERCADO VAREJIST,Expenses:Alimentacao
TAYNA MARIANO DA SILVA,Expenses:Moradia:Manutencoes
FARMACIA CAMBOINHAS LT NITEROI,Expenses:Saude:Medicamentos
FARMACIA CAMBOINHAS,Expenses:Saude:Medicamentos
PROV JUROS S CAPITAL 33 ITSA4,Income:Investimentos
ESPACOLASERRJ,Expenses:DespesasPessoais:Carol
REBECA PORTO CAKE,Expenses:Lazer:BaresERestaurantes
MR TRIGO,Expenses:Alimentacao
ISJBCOLEGIO S PARC NITEROI,Expenses:AjudaFamilia:AjudaBrunaIsabela
STAR PLUS MERCADO LIVRE,Expenses:Lazer:Streaming
AMAZON BR,Expenses:DespesasPessoais:Carol
EBN SPOTIFY CURITIBA BRA,Expenses:Lazer:CinemaEAluguelDeVideosEMusica
DÍZIMO,Expenses:PresentesDoacoes:Dizimos
DM HELPHBOMAXCOM NEW YORK BRA,Expenses:Lazer:Streaming
TRESS MERCADO VAREJIST R,Expenses:Alimentacao
AR CONDICIONADO ESCRITORIO,Assets:NaoCirculante:Imobilizado
AJUDA DE CUSTO IGREJA,Income:Ativa:AjudaDeCusto
ANA LUCIA COSTA CARVALHO DE CARVALHO,Expenses:DespesasPessoais:Ana
TICKETS FOR TF SAO PAULO BRA,Expenses:DespesasPessoais:Carol
TABLET,Expenses:DespesasPessoais:Eduardo
PÓS GRAD DE ANA,Expenses:DespesasPessoais:Ana
CONDOMINIO DO ITAIPU M,Expenses:DespesasPessoais:Ana
SUPERMERCADO PADRAO D,Expenses:Alimentacao
ARMAZEM CAMBOINHAS NITEROI,Expenses:Alimentacao
WINE,Expenses:Alimentacao
IFOOD CLUB OSASCO,Expenses:Lazer:BaresERestaurantes
BELLINE,Expenses:Lazer:BaresERestaurantes
PROV RENDIMENTO 100 PETR4,Income:Investimentos
SMARTWATCHE,Expenses:DespesasPessoais:Eduardo
AMAZON BR SAO PAULO BRA,Expenses:DespesasPessoais:Carol
POSTO MARALEGRE,Expenses:Automovel:Gasolina
REAL DE NITEROI,Expenses:Alimentacao
DRYKABELEZACO PARC,Expenses:DespesasPessoais:Ana
IOF COMPRA NO EXTERIOR,Expenses:DespesasPessoais:Eduardo
GOOGLE YOUTUBE MEMBER SAO PAULO BRA,Expenses:DespesasPessoais:Eduardo
PMLL11 X 22,Income:Investimentos
POPULAR ITAIPU,Expenses:Saude:Medicamentos
POSTO TREVO DE PIRATI,Expenses:Automovel:Gasolina
FEITICOS DA SOGRA,Expenses:Lazer:BaresERestaurantes
EBN TIKTOK SHOP SAO PAULO BRA,Expenses:DespesasPessoais:Carol
DROGAS PACHECO 238,Expenses:Saude:Medicamentos
DROGARIA VENANCIO NITERI,Expenses:AjudaFamilia:AjudaJuju
MARY COOKS R,Expenses:Lazer:BaresERestaurantes
GENERA,Expenses:DespesasPessoais:Eduardo
AMOEDO ITAIPU NITEROI,Expenses:Moradia:Manutencoes
MEGA LIMITED SALAMANCA ESP,Expenses:Moradia:Diversos
MERCADOLIVRE 5PRODUTOS OSASCO,Expenses:Alimentacao
IOF DIAR ROT PF REF,Expenses:ImpostosTaxasJuros:Impostos
DROGAS PACHECO 238 NITEROI,Expenses:Saude:Medicamentos
ICL COM APOIO A BOLSISTA,Expenses:DespesasPessoais:Eduardo
DÍZIMO CONGRUAS OFERTA ALIMENTAÇÃO PROJETO,Expenses:PresentesDoacoes:Dizimos
PROV DIVIDENDOS 100 PETR4,Income:Investimentos
AJUSTE SALDO,Expenses:Diversos
IMBATIVEL SUPERMERCAD NITEROI,Expenses:Alimentacao
PROV JUROS S CAPITAL 100 PETR4,Income:Investimentos
POSTO TREVO DE PIRATIN NITEROI,Expenses:Automovel:Gasolina
CHATPDF R,Expenses:DespesasPessoais:Eduardo
MÁRCIO HOSPEDAGEM CAROL,Expenses:DespesasPessoais:Carol
Q CHOPP BRAHMA 2,Expenses:Lazer:BaresERestaurantes
ESTACIONAMENTO MULITCENTER,Expenses:DespesasPessoais:Ana
IFD FALHEIRO MONTEIRO,Expenses:Lazer:BaresERestaurantes
EC EC MELIMAIS OSASCO BRA STARPLUZ,Expenses:Lazer:Streaming
09 DE NOV 2025 MP MELIMAIS R,Expenses:Lazer:Streaming
VER PARA CRER COMERCIO,Expenses:DespesasPessoais:Ana
ZIG ARENA JOCKEY R,Expenses:DespesasPessoais:Carol
AVELA TORTAS E BOLOS,Expenses:Lazer:BaresERestaurantes
